4.53326;0.0992816;0.0999953
4.53416;0.0994769;0.0993954
4.53506;0.0968685;0.0995229
4.53596;0.0984843;0.0970691
4.53686;0.0968643;0.0985041
4.53776;0.0995044;0.0970008
4.53866;0.099234;0.099618
4.53956;0.0996575;0.0992554
4.54046;0.0972481;0.099672
4.54136;0.0990167;0.0974105
4.54226;0.0974424;0.0990396
4.54316;0.09703;0.0975821
4.54406;0.0971941;0.0970516
4.54496;0.0979861;0.097248
4.54586;0.0993354;0.0980435
4.54676;0.0979998;0.0994072
4.54766;0.0975849;0.0981694
4.54856;0.0974716;0.0976055
4.54946;0.0979227;0.097545
4.55036;0.0989551;0.0980023
4.55126;0.0974001;0.0990249
4.55216;0.0968557;0.0975667
4.55306;0.0998786;0.0968509
4.55396;0.0996573;0.0999718
4.55486;0.0972397;0.0997666
4.55576;0.0988609;0.0973563
4.55666;0.0971149;0.098839
4.55756;0.0996077;0.0972544
4.55845;0.0991316;0.0997073
4.55935;0.0994175;0.0991687
4.56025;0.0969265;0.099419
4.56115;0.0986422;0.0970917
4.56205;0.0970505;0.0986424
4.56295;0.0997101;0.0971841
4.56385;0.0993823;0.0997874
4.56475;0.0997738;0.0994112
4.56565;0.0972903;0.0997664
4.56655;0.0989975;0.0974536
4.56745;0.0973399;0.0989938
4.56835;0.0999477;0.097486
4.56925;0.0995391;0.100027
4.57015;0.0998392;0.0995573
4.57105;0.0972919;0.0998417
4.57195;0.0989198;0.097447
4.57285;0.097192;0.0989024
4.57375;0.0997409;0.0973388
4.57465;0.0992867;0.0998056
4.57555;0.0995958;0.0993311
4.57645;0.0970502;0.0995966
4.57735;0.0987011;0.0972239
4.57825;0.0969795;0.0986735
4.57915;0.0995611;0.097129
4.58005;0.09915;0.0996327
4.58095;0.099504;0.0991994
4.58185;0.0970012;0.0995112
4.58275;0.0986884;0.0971718
4.58365;0.097005;0.0986612
4.58455;0.0996224;0.0971601
4.58545;0.0992575;0.0997124
4.58635;0.0996237;0.0993034
4.58725;0.0971109;0.0996168
4.58815;0.0988102;0.097294
4.58905;0.0971226;0.0987896
4.58995;0.0997311;0.0972877
4.59085;0.0993018;0.0997879
4.59175;0.0996511;0.0993668
4.59265;0.0971083;0.099656
4.59355;0.0987597;0.0972888
4.59445;0.0970327;0.0987324
4.59535;0.0996072;0.0971934
4.59625;0.099186;0.0996792
4.59715;0.0995181;0.0992371
4.59805;0.0969782;0.099513
4.59895;0.0986348;0.0971476
4.59985;0.0969368;0.0986147
4.60075;0.0995183;0.0970825
4.60164;0.0991112;0.0995766
4.60254;0.0994647;0.0991546
4.60344;0.0969638;0.099476
4.60434;0.0986264;0.0971216
4.60524;0.0969522;0.098616
4.60614;0.099546;0.0970983
4.60704;0.099133;0.0995944
4.60794;0.0995026;0.0991894
4.60884;0.0970038;0.0995175
4.60974;0.09866;0.0971573
4.61064;0.0969825;0.0986509
4.61154;0.0995871;0.0971423
4.61244;0.0991603;0.0996268
4.61334;0.0995329;0.0992318
4.61424;0.0970058;0.0995404
4.61514;0.0986497;0.0971699
4.61604;0.0969372;0.0986303
4.61694;0.099514;0.0970915
4.61784;0.0991004;0.0995753
4.61874;0.0994489;0.0991548
4.61964;0.0969206;0.0994563
4.62054;0.0985869;0.0971075
4.62144;0.0968831;0.0985712
4.62234;0.0994793;0.0970555
4.62324;0.0990617;0.0995397
4.62414;0.099418;0.0991177
4.62504;0.0968951;0.0994197
4.62594;0.0985712;0.0970824
4.62684;0.0968849;0.0985684
4.62774;0.0994915;0.0970685
4.62864;0.0990785;0.0995537
4.62954;0.0994475;0.0991463
4.63044;0.0969457;0.0994698
4.63134;0.0986059;0.0971197
4.63224;0.0969141;0.098594
4.63314;0.0995078;0.0970798
4.63404;0.0991105;0.0995878
4.63494;0.0994797;0.099179
4.63584;0.0969616;0.0994898
4.63674;0.0986271;0.0971427
4.63764;0.096929;0.098615
4.63854;0.0994936;0.0970732
4.63944;0.099099;0.0995781
4.64034;0.0994306;0.0991353
4.64124;0.0969016;0.0994378
4.64214;0.0985318;0.0970564
4.64304;0.0999776;0.0985124
4.64394;0.0988101;0.100039
4.64483;0.0986187;0.0989578
4.64573;0.0986888;0.0986275
4.64663;0.0991804;0.0987356
4.64753;0.0970181;0.099254
4.64843;0.0990146;0.097167
4.64933;0.0977286;0.0989846
4.65023;0.097545;0.0978626
4.65113;0.0977956;0.097566
4.65203;0.0985509;0.0978477
4.65293;0.0997785;0.0986053
4.65383;0.0982563;0.0998352
4.65473;0.0975893;0.0983739
4.65563;0.0972662;0.0976028
4.65653;0.0974987;0.0973112
4.65743;0.0983688;0.097574
4.65833;0.0997759;0.098414
4.65923;0.0984401;0.0998212
4.66013;0.0979276;0.0985637
4.66103;0.0976855;0.0979412
4.66193;0.0979531;0.0977434
4.66283;0.0987913;0.0980128
4.66373;0.0970643;0.0988475
4.66463;0.0994594;0.097182
4.66553;0.0984488;0.0994247
4.66643;0.098442;0.0985726
4.66733;0.0987806;0.0984527
4.66823;0.0995588;0.0988323
4.66913;0.0976095;0.0996168
4.67003;0.099807;0.0977599
4.67093;0.0985874;0.0997753
4.67183;0.0984082;0.0987209
4.67273;0.0985699;0.098393
4.67363;0.0992096;0.0986033
4.67453;0.0971745;0.0992633
4.67543;0.0993058;0.0973279
4.67633;0.0980662;0.0992728
4.67723;0.0978884;0.0981893
4.67813;0.0981078;0.0978931
4.67903;0.0988155;0.0981461
4.67993;0.0999975;0.0988694
4.68083;0.0984121;0.100052
4.68173;0.0976944;0.0985464
4.68263;0.0972696;0.0976801
4.68353;0.0974243;0.0973118
4.68443;0.0982183;0.0974903
4.68533;0.0995771;0.0982721
4.68623;0.0981982;0.0996203
4.68713;0.0976502;0.0983132
4.68802;0.097391;0.0976574
4.68892;0.0976338;0.0974177
4.68982;0.0985119;0.0977124
4.69072;0.0999165;0.0985646
4.69162;0.0985509;0.0999533
4.69252;0.0980191;0.0986742
4.69342;0.0977426;0.0980176
4.69432;0.0979948;0.0978029
4.69522;0.0988287;0.0980672
4.69612;0.0970651;0.0988792
4.69702;0.0994303;0.0971775
4.69792;0.098392;0.0993929
4.69882;0.0983472;0.0984979
4.69972;0.0986644;0.0983606
4.70062;0.0994062;0.0986996
4.70152;0.0974377;0.0994582
4.70242;0.0996175;0.0975827
4.70332;0.0983882;0.0995777
4.70422;0.0982023;0.0985103
4.70512;0.0984168;0.0982319
4.70602;0.0990662;0.0984439
4.70692;0.0970498;0.0991128
4.70782;0.0991973;0.0971944
4.70872;0.0979613;0.0991496
4.70962;0.0978106;0.098098
4.71052;0.0980484;0.097824
4.71142;0.0987447;0.0980686
4.71232;0.0999319;0.0987976
4.71322;0.0983386;0.0999794
4.71412;0.0975934;0.0984503
4.71502;0.0971747;0.0975905
4.71592;0.0973289;0.0972173
4.71682;0.0981129;0.0973862
4.71772;0.0994685;0.0981683
4.71862;0.0980803;0.0995074
4.71952;0.0975169;0.0981868
4.72042;0.0972422;0.097521
4.72132;0.0974905;0.0972846
4.72222;0.0983597;0.0975659
4.72312;0.0997611;0.0984104
4.72402;0.098395;0.0997965
4.72492;0.0978472;0.0985058
4.72582;0.0975738;0.0978548
4.72672;0.09781;0.0976203
4.72762;0.0986415;0.0978788
4.72852;0.0968989;0.0987011
4.72942;0.0992771;0.0970178
4.73032;0.0982616;0.0992565
4.73122;0.0982331;0.098378
4.73211;0.098576;0.0982589
4.73301;0.0993395;0.0986066
4.73391;0.0973959;0.099399
4.73481;0.099595;0.0975385
4.73571;0.0983959;0.0995698
4.73661;0.09823;0.0985321
4.73751;0.0984299;0.0982464
4.73841;0.099082;0.0984648
4.73931;0.0970525;0.0991295
4.74021;0.0991885;0.0972001
4.74111;0.0979437;0.0991497
4.74201;0.0977567;0.0980576
4.74291;0.097964;0.0977513
4.74381;0.0986559;0.0979873
4.74471;0.0998286;0.098701
4.74561;0.0982263;0.099874
4.74651;0.0974903;0.0983527
4.74741;0.0970589;0.0974838
4.74831;0.097202;0.0971005
4.74921;0.0979843;0.0972605
4.75011;0.0993418;0.0980362
4.75101;0.0979654;0.0993856
4.75191;0.097415;0.0980759
4.75281;0.0971434;0.0974099
4.75371;0.0974122;0.0971917
4.75461;0.0982803;0.0974699
4.75551;0.0996964;0.0983247
4.75641;0.0983579;0.0997398
4.75731;0.0978362;0.0984829
4.75821;0.097555;0.0978303
4.75911;0.0977933;0.0976043
4.76001;0.0986078;0.0978498
4.76091;0.0999627;0.0986635
4.76181;0.0985424;0.100019
4.76271;0.0979223;0.0986692
4.76361;0.0975441;0.0979182
4.76451;0.0976955;0.0975971
4.76541;0.0984568;0.0977741
4.76631;0.0997548;0.0985097
4.76721;0.0983196;0.0998146
4.76811;0.097686;0.0984369
4.76901;0.0973209;0.0976864
4.76991;0.0974903;0.0973713
4.77081;0.0982793;0.097566
4.77171;0.099607;0.0983271
4.77261;0.0981957;0.0996542
4.77351;0.0976096;0.09832
4.77441;0.09728;0.0976091
4.7753;0.0974945;0.0973419
4.7762;0.0983005;0.0975603
4.7771;0.0996613;0.0983611
4.778;0.0982674;0.0997144
4.7789;0.0976911;0.0983971
4.7798;0.0973807;0.0977059
4.7807;0.0975944;0.0974415
4.7816;0.0983921;0.0976565
4.7825;0.0997413;0.0984506
4.7834;0.0983393;0.0998001
4.7843;0.0977493;0.0984696
4.7852;0.0974163;0.0977589
4.7861;0.0976083;0.0974761
4.787;0.0983926;0.0976758
4.7879;0.099719;0.0984445
4.7888;0.098295;0.0997706
4.7897;0.0976705;0.0984041
4.7906;0.0973415;0.0977001
4.7915;0.0975217;0.097403
4.7924;0.098305;0.0975983
4.7933;0.0996392;0.0983708
4.7942;0.0982079;0.0996799
4.7951;0.0976;0.098328
4.796;0.0972642;0.0976115
4.7969;0.0974579;0.0973244
4.7978;0.098236;0.0975108
4.7987;0.0995755;0.098288
4.7996;0.098159;0.0996104
4.8005;0.0975592;0.0982656
4.8014;0.0972349;0.097564
4.8023;0.0974286;0.0972812
4.8032;0.0982292;0.0974906
4.8041;0.0995783;0.0982775
4.805;0.0981829;0.0996235
4.8059;0.0975823;0.0982836
4.8068;0.0972543;0.0975831
4.8077;0.0974571;0.0973124
4.8086;0.0982584;0.097529
4.8095;0.0996036;0.0983122
4.8104;0.0981959;0.0996498
4.8113;0.0975834;0.0982962
4.8122;0.0972454;0.0975841
4.8131;0.0974187;0.0972812
4.814;0.0982043;0.0974796
4.8149;0.0995434;0.0982586
4.8158;0.0981355;0.099592
4.8167;0.0975248;0.0982406
4.8176;0.0971859;0.0975267
4.81849;0.0973613;0.0972261
4.81939;0.0981513;0.0974254
4.82029;0.0994855;0.0981979
4.82119;0.0980855;0.0995286
4.82209;0.0974834;0.0981824
4.82299;0.0971586;0.0974818
4.82389;0.0973583;0.0972044
4.82479;0.0981665;0.0974206
4.82569;0.0995205;0.0982161
4.82659;0.0981234;0.0995578
4.82749;0.09753;0.0982289
4.82839;0.0971954;0.0975222
4.82929;0.0973916;0.0972434
4.83019;0.0981875;0.0974512
4.83109;0.0995259;0.0982301
4.83199;0.0981168;0.0995618
4.83289;0.0975234;0.0982302
4.83379;0.0971812;0.0975188
4.83469;0.0973637;0.0972245
4.83559;0.0981537;0.0974242
4.83649;0.0994929;0.0982019
4.83739;0.0980846;0.0995263
4.83829;0.0974985;0.0982037
4.83919;0.0971492;0.097481
4.84009;0.0973327;0.0971848
4.84099;0.0981221;0.0973828
4.84189;0.0994775;0.0981725
4.84279;0.0980804;0.0995115
4.84369;0.0974962;0.0981905
4.84459;0.0971675;0.0974905
4.84549;0.0973636;0.0972104
4.84639;0.0981567;0.0974138
4.84729;0.0995044;0.0981997
4.84819;0.0980986;0.0995318
4.84909;0.0975077;0.0982067
4.84999;0.0971762;0.0975028
4.85089;0.0973507;0.0971998
4.85179;0.0981536;0.0974117
4.85269;0.0994864;0.0981814
4.85359;0.0980843;0.0995132
4.85449;0.0974997;0.0981938
4.85539;0.0971666;0.0974899
4.85629;0.0973562;0.097204
4.85719;0.0981468;0.0974035
4.85809;0.099504;0.0982009
4.85899;0.0980945;0.099525
4.85989;0.0975101;0.0982084
4.86079;0.0971743;0.0975025
4.86168;0.0973539;0.0972055
4.86258;0.0981347;0.097398
4.86348;0.0994665;0.0981678
4.86438;0.0980604;0.0994948
4.86528;0.0974594;0.0981635
4.86618;0.097116;0.0974482
4.86708;0.0972929;0.097148
4.86798;0.0980744;0.097342
4.86888;0.099401;0.098108
4.86978;0.0979879;0.0994229
4.87068;0.0973933;0.0980926
4.87158;0.0970487;0.0973764
4.87248;0.0972285;0.097079
4.87338;0.0980243;0.0972843
4.87428;0.0993586;0.0980562
4.87518;0.0979552;0.0993776
4.87608;0.0973625;0.0980516
4.87698;0.0970241;0.0973412
4.87788;0.097219;0.0970589
4.87878;0.0980125;0.097264
4.87968;0.0993513;0.0980418
4.88058;0.0979603;0.0993807
4.88148;0.0973765;0.098064
4.88238;0.0970278;0.0973446
4.88328;0.097221;0.097062
4.88418;0.0980042;0.097256
4.88508;0.0993417;0.0980348
4.88598;0.0979331;0.0993535
4.88688;0.0973473;0.098039
4.88778;0.096987;0.0973068
4.88868;0.0971784;0.0970201
4.88958;0.0979716;0.0972233
4.89048;0.0993076;0.0979959
4.89138;0.0979112;0.0993252
4.89228;0.0973136;0.0980007
4.89318;0.0969762;0.0972926
4.89408;0.097161;0.0969997
4.89498;0.0979526;0.0972031
4.89588;0.0992948;0.0979843
4.89678;0.0978903;0.099304
4.89768;0.097302;0.0979876
4.89858;0.0969623;0.0972779
4.89948;0.0971406;0.0969784
4.90038;0.097922;0.0971694
4.90128;0.0992593;0.0979488
4.90218;0.0978603;0.0992763
4.90308;0.0972707;0.0979586
4.90398;0.0969206;0.0972385
4.90487;0.0971036;0.096943
4.90577;0.0978899;0.0971406
4.90667;0.0992152;0.0979055
4.90757;0.0978097;0.0992228
4.90847;0.0972283;0.0979129
4.90937;0.0968818;0.0971918
4.91027;0.0970668;0.096899
4.91117;0.0978671;0.0971037
4.91207;0.0992073;0.0978827
4.91297;0.0978176;0.0992202
4.91387;0.0972212;0.0978991
4.91477;0.096892;0.0972004
4.91567;0.0970704;0.0969001
4.91657;0.0978498;0.0970914
4.91747;0.0991927;0.0978767
4.91837;0.0978054;0.0992179
4.91927;0.0971991;0.0978865
4.92017;0.0968518;0.0971667
4.92107;0.0970314;0.0968675
4.92197;0.097817;0.0970624
4.92287;0.0991501;0.097833
4.92377;0.0977644;0.0991673
4.92467;0.0971703;0.0978511
4.92557;0.0968396;0.0971472
4.92647;0.0970245;0.0968532
4.92737;0.0978145;0.0970548
4.92827;0.0991587;0.0978406
4.92917;0.0977712;0.0991749
4.93007;0.0971861;0.0978637
4.93097;0.096845;0.0971538
4.93187;0.0970165;0.0968482
4.93277;0.0978049;0.0970486
4.93367;0.0991286;0.0978151
4.93457;0.0977306;0.0991379
4.93547;0.097128;0.0978118
4.93637;0.0967921;0.0971062
4.93727;0.0969533;0.0967887
4.93817;0.0977329;0.0969784
4.93907;0.0990537;0.0977409
4.93997;0.0976566;0.0990598
4.94087;0.0970667;0.0977433
4.94177;0.0999606;0.0970379
4.94267;0.0994676;0.0999711
4.94357;0.0998655;0.0995269
4.94447;0.0973566;0.0998561
4.94537;0.0988601;0.0974357
4.94627;0.0969856;0.0988151
4.94717;0.0992819;0.0970576
4.94806;0.0986176;0.0992996
4.94896;0.0986843;0.0986192
4.94986;0.0990424;0.0986557
4.95076;0.0997224;0.0990496
4.95166;0.0975899;0.0997454
4.95256;0.0995025;0.0976738
4.95346;0.0980645;0.0994649
4.95436;0.097595;0.098119
4.95526;0.097558;0.0975911
4.95616;0.0979882;0.0975621
4.95706;0.0989052;0.0979953
4.95796;0.0971466;0.098927
4.95886;0.0994174;0.09723
4.95976;0.0982355;0.0993703
4.96066;0.0979561;0.0982814
4.96156;0.0980623;0.0979522
4.96246;0.098601;0.0980785
4.96336;0.0995837;0.0986158
4.96426;0.0978174;0.0995937
4.96516;0.0968828;0.0978939
4.96606;0.0994809;0.0968654
4.96696;0.0987982;0.0994908
4.96786;0.0990525;0.0988434
4.96876;0.0996348;0.0990408
4.96966;0.0973093;0.0996339
4.97056;0.0990252;0.0973907
4.97146;0.0974366;0.0990035
4.97236;0.0999314;0.0974897
4.97326;0.0993679;0.0999579
4.97416;0.0994512;0.099365
4.97506;0.0997836;0.0994361
4.97596;0.0972094;0.0997887
4.97686;0.0987117;0.0973045
4.97776;0.0969772;0.0986813
4.97866;0.0993544;0.0970282
4.97956;0.0987285;0.0993618
4.98046;0.0988249;0.0987428
4.98136;0.0991803;0.0988022
4.98226;0.0998301;0.0991831
4.98316;0.097652;0.0998429
4.98406;0.0995267;0.097744
4.98496;0.0980598;0.0995004
4.98586;0.0975452;0.0981064
4.98676;0.0974608;0.0975282
4.98766;0.0978595;0.0974648
4.98856;0.0987601;0.0978777
4.98946;0.0969885;0.098777
4.99036;0.0992489;0.0970729
4.99125;0.0980647;0.0992055
4.99215;0.0978061;0.0981266
4.99305;0.0979153;0.0977945
4.99395;0.098468;0.0979267
4.99485;0.0994719;0.0984845
4.99575;0.0977331;0.0994872
4.99665;0.0968234;0.0978155
4.99755;0.0994281;0.0968014
4.99845;0.0987604;0.0994416
4.99935;0.0990206;0.098803
5.00025;0.0996185;0.0990218
5.00115;0.0973034;0.0996226
5.00205;0.0990116;0.0973804
5.00295;0.0974041;0.0989771
5.00385;0.0998985;0.0974691
5.00475;0.0993185;0.0999193
5.00565;0.0993977;0.0993225
5.00655;0.0997226;0.0993859
5.00745;0.0971443;0.0997302
5.00835;0.0986176;0.0972202
5.00925;0.0999998;0.0985923
5.01015;0.098723;0.100003
5.01105;0.0983198;0.0988102
5.01195;0.09813;0.0983074
5.01285;0.098304;0.098133
5.01375;0.0989434;0.0983165
5.01465;0.0969519;0.0989686
5.01555;0.098989;0.0970218
5.01645;0.097696;0.0989631
5.01735;0.0973386;0.0977455
5.01825;0.0974005;0.0973336
5.01915;0.097916;0.0974025
5.02005;0.0989161;0.0979305
5.02095;0.0972236;0.0989312
5.02185;0.0995486;0.0973084
5.02275;0.0984075;0.0995145
5.02365;0.0981511;0.0984624
5.02455;0.0982424;0.0981364
5.02545;0.0987566;0.0982518
5.02635;0.0997095;0.0987744
5.02725;0.0979018;0.0997221
5.02815;0.0969184;0.0979782
5.02905;0.0994568;0.0968982
5.02995;0.0987472;0.099488
5.03085;0.0989601;0.098792
5.03175;0.0995062;0.0989518
5.03265;0.0971641;0.0995058
5.03355;0.098846;0.0972338
5.03444;0.0972483;0.0988231
5.03534;0.0997398;0.0973076
5.03624;0.0991795;0.0997636
5.03714;0.0992891;0.0991879
5.03804;0.0996343;0.0992677
5.03894;0.0970981;0.099642
5.03984;0.0986039;0.0971688
5.04074;0.0969119;0.0985853
5.04164;0.0993187;0.0969693
5.04254;0.0987285;0.099343
5.04344;0.0988404;0.0987407
5.04434;0.0992008;0.0988083
5.04524;0.0998597;0.099201
5.04614;0.0977023;0.0998793
5.04704;0.099555;0.0977691
5.04794;0.0981007;0.0995427
5.04884;0.0975812;0.0981492
5.04974;0.0974775;0.0975544
5.05064;0.0978713;0.0974884
5.05154;0.0987486;0.0978784
5.05244;0.0969687;0.098764
5.05334;0.0991841;0.0970223
5.05424;0.0980188;0.0991678
5.05514;0.0977245;0.0980488
5.05604;0.0978425;0.0977238
5.05694;0.0983903;0.0978506
5.05784;0.0993874;0.0984
5.05874;0.0976555;0.099398
5.05964;0.0999049;0.0977107
5.06054;0.0986918;0.0998752
5.06144;0.0983307;0.0987311
5.06234;0.0983329;0.0983209
5.06324;0.0987481;0.0983366
5.06414;0.0996103;0.0987614
5.06504;0.0977398;0.0996213
5.06594;0.0998494;0.0977917
5.06684;0.0985374;0.0998328
5.06774;0.0980688;0.0985598
5.06864;0.0980123;0.0980649
5.06954;0.0983893;0.098012
5.07044;0.0992451;0.0984034
5.07134;0.0973983;0.0992533
5.07224;0.0995477;0.0974533
5.07314;0.0982909;0.0995307
5.07404;0.0978936;0.0983187
5.07494;0.0979065;0.0978906
5.07584;0.0983479;0.0979068
5.07674;0.0992603;0.0983603
5.07763;0.0974609;0.0992677
5.07853;0.0996542;0.0975161
5.07943;0.0984214;0.099628
5.08033;0.0980592;0.0984621
5.08123;0.0980712;0.0980438
5.08213;0.09852;0.098076
5.08303;0.0994267;0.0985329
5.08393;0.0976202;0.0994413
5.08483;0.0997841;0.0976616
5.08573;0.0985219;0.099754
5.08663;0.0981402;0.0985704
5.08753;0.0981377;0.0981369
5.08843;0.0985544;0.0981357
5.08933;0.0994331;0.0985618
5.09023;0.0975967;0.0994376
5.09113;0.0997546;0.0976526
5.09203;0.0984806;0.0997212
5.09293;0.0980781;0.0985133
5.09383;0.0980696;0.0980693
5.09473;0.0984937;0.0980723
5.09563;0.0993727;0.0984955
5.09653;0.0975523;0.0993817
5.09743;0.0997252;0.0976112
5.09833;0.0984615;0.0996871
5.09923;0.0980787;0.098497
5.10013;0.0980875;0.0980729
5.10103;0.0985176;0.098082
5.10193;0.0994136;0.0985232
5.10283;0.0975972;0.099415
5.10373;0.0997733;0.09765
5.10463;0.0985113;0.099732
5.10553;0.098134;0.0985515
5.10643;0.0981331;0.0981178
5.10733;0.0985659;0.0981321
5.10823;0.0994486;0.0985619
5.10913;0.0976318;0.0994556
5.11003;0.0997981;0.0976833
5.11093;0.0985259;0.0997547
5.11183;0.0981369;0.0985622
5.11273;0.0981381;0.0981325
5.11363;0.0985609;0.0981373
5.11453;0.0994383;0.0985611
5.11543;0.0976152;0.0994462
5.11633;0.0997754;0.0976668
5.11723;0.0985024;0.0997346
5.11813;0.0981141;0.0985407
5.11903;0.0981126;0.0981063
5.11993;0.0985354;0.0981097
5.12082;0.099422;0.0985404
5.12172;0.0976029;0.0994265
5.12262;0.0997653;0.0976489
5.12352;0.098503;0.0997312
5.12442;0.0981189;0.0985382
5.12532;0.0981155;0.0981014
5.12622;0.0985495;0.098115
5.12712;0.0994461;0.098557
5.12802;0.0976335;0.099454
5.12892;0.0998001;0.0976799
5.12982;0.0985292;0.0997587
5.13072;0.0981555;0.0985752
5.13162;0.0981589;0.0981466
5.13252;0.0985863;0.0981573
5.13342;0.0994702;0.0985888
5.13432;0.0976471;0.0994741
5.13522;0.0998107;0.0976956
5.13612;0.098539;0.0997717
5.13702;0.098156;0.0985801
5.13792;0.0981605;0.0981523
5.13882;0.09858;0.0981517
5.13972;0.0994728;0.0985929
5.14062;0.0976543;0.0994825
5.14152;0.0998067;0.0976958
5.14242;0.0985404;0.0997708
5.14332;0.0981605;0.0985858
5.14422;0.0981564;0.0981477
5.14512;0.0985834;0.0981563
5.14602;0.0994689;0.0985873
5.14692;0.0976557;0.099482
5.14782;0.0998164;0.0977019
5.14872;0.0985522;0.0997824
5.14962;0.0981673;0.0985902
5.15052;0.0981698;0.0981596
5.15142;0.0985971;0.0981687
5.15232;0.0994859;0.0986055
5.15322;0.0976731;0.0994989
5.15412;0.0998277;0.0977146
5.15502;0.0985687;0.0998015
5.15592;0.0981776;0.0986027
5.15682;0.0981807;0.0981738
5.15772;0.0986101;0.0981869
5.15862;0.0994914;0.098617
5.15952;0.097672;0.0995038
5.16042;0.0998279;0.0977201
5.16132;0.0985687;0.0998062
5.16222;0.0981731;0.0986039
5.16312;0.0981686;0.0981662
5.16401;0.0985971;0.0981781
5.16491;0.0994831;0.0986115
5.16581;0.0976651;0.0994967
5.16671;0.0998131;0.0977074
5.16761;0.0985507;0.0997887
5.16851;0.0981564;0.0985854
5.16941;0.0981605;0.0981557
5.17031;0.0985871;0.0981626
5.17121;0.099476;0.0986001
5.17211;0.0976589;0.099485
5.17301;0.0998205;0.0977103
5.17391;0.0985541;0.099787
5.17481;0.0981657;0.098591
5.17571;0.0981601;0.0981537
5.17661;0.0985873;0.0981617
5.17751;0.0994845;0.0986075
5.17841;0.097663;0.0994902
5.17931;0.0998236;0.0977142
5.18021;0.0985482;0.0997821
5.18111;0.0981607;0.0985853
5.18201;0.0981577;0.0981499
5.18291;0.0985813;0.0981561
5.18381;0.0994707;0.0985939
5.18471;0.0976577;0.0994828
5.18561;0.0998241;0.0977104
5.18651;0.0985613;0.0997937
5.18741;0.0981713;0.0985978
5.18831;0.0981725;0.0981657
5.18921;0.0986027;0.0981796
5.19011;0.0994864;0.0986104
5.19101;0.0976699;0.0994958
5.19191;0.0998367;0.0977279
5.19281;0.0985654;0.0998017
5.19371;0.0981775;0.0986077
5.19461;0.0981805;0.0981768
5.19551;0.0986065;0.0981846
5.19641;0.0994966;0.0986219
5.19731;0.0976789;0.0995054
5.19821;0.0998482;0.0977397
5.19911;0.0985791;0.0998157
5.20001;0.0981853;0.0986131
5.20091;0.0981933;0.098188
5.20181;0.0986185;0.0981952
5.20271;0.0995117;0.0986355
5.20361;0.0976973;0.0995236
5.20451;0.0998646;0.0977527
5.20541;0.0986049;0.0998386
5.20631;0.0982056;0.0986322
5.2072;0.098219;0.0982134
5.2081;0.0986505;0.0982273
5.209;0.0995389;0.0986642
5.2099;0.097728;0.0995581
5.2108;0.099892;0.0977858
5.2117;0.0986222;0.0998593
5.2126;0.0982277;0.0986577
5.2135;0.0982281;0.0982264
5.2144;0.098659;0.0982383
5.2153;0.0995484;0.0986763
5.2162;0.0977347;0.0995648
5.2171;0.0998929;0.0977896
5.218;0.0986245;0.0998612
5.2189;0.0982303;0.098661
5.2198;0.0982373;0.0982357
5.2207;0.0986655;0.0982456
5.2216;0.0995502;0.0986776
5.2225;0.0977452;0.0995751
5.2234;0.0998954;0.0977906
5.2243;0.0986304;0.0998652
5.2252;0.0982503;0.0986809
5.2261;0.0982489;0.0982469
5.227;0.098678;0.0982571
5.2279;0.0995653;0.0986919
5.2288;0.0977505;0.0995798
5.2297;0.0998906;0.0977831
5.2306;0.0986479;0.0998717
5.2315;0.0982626;0.0986847
5.2324;0.0982695;0.0982616
5.2333;0.0986996;0.0982739
5.2342;0.0995815;0.098706
5.2351;0.097768;0.0995945
5.236;0.0999044;0.0977983
