0.0351950.062500;0.0217510.801563;0.134810;0.133908;0
0.575440;0.137699;0.312050;0
;0

0.281250
;1.462538;0.062715;0.161221;0.3292152.0676501.078125;;0.0337040.000000;0.262790;002.488600;0.063706;0.100383;0.514107;0
;0
;0.531250;00.159366;00.000000;
0.597901;0.133098;0.338831;0
0.750000
0.366421;0.0185310.218750;2.400377;
;0.281250;0.270488;0
;0.5312500
;0

0.0164472.218750;0.437500;0.000000;0
;0.0534290.586997;0.133582;0.357166;0
2.571060;0.068469;0.180067;0;0

2.218750;1.5054430.367755;0.033709;0.280072;00.7500000.437500;0.296875;0.000000;0
2.5896091.078125;;0.0675390.595790;0.181168;0
;0.531250;0
0.000000;0.2343750.750000
;0
;;0.1312132.218750;0.453125;0.000000;02.323040;1.0781250.378285;0
0.365243;0.042018;2.619060;0.063277
;;;0.187776;0
0.0170300.296739;0
0.2968750.583618;0.137070;0.396341;0
;0.052729;02.666768;0.044852;0.063380;;0.2068290.596304;0.134058;0.412541;0
0.382073;0.018702;0.311871;0
0.000000;2.218750;;0.531250;0;0
0.588869;0.1320270.375614;0.037570
;0.339674;0.428693;0;00.4531252.694546
0.175770;;0.044713;0.234540;0
0

0.599482;0.129221;0.453450;0
0.250000;0.7500000
;0.531250;0
0.375309;0.0331822.299992;0.356443;0
0.586452;0.134579;0.475112;
;2.218750;0.468750;0.000000;0
0.312500;0
1.498536;0.057099;0.0166311.078125;0.000000;0.368814;;0.188692;0.0000000.2656252.6936002.218750;;;0.0662130.575026;0.132689;0.4843260;0.019761;0.2535050.468750;0.531250;0.033480;0.369974;0
;;0
;0
0;00
0.355366;0.037860

0
0.750000;
0.3125000.590054;2.218750;0.484375;0.000000;0
;0.375319;0
1.539480;0.0522590.102733;0.498889;0
1.078125;2.218750;2.6965770.000000;0.484375;0.531250;0
;0.574924;0.114419;0.495932;0
0.373071;0.047771;0.378139;0
;;0.281250;02.218750;0.500000;0.000000;0
0.0295480.198627;0.340397;0.047153;0.3974140.564302;0.097706;0.497819;0

;0.298723;0
0;0

0.531250;0
2.430480;0.045185;0.562938;0.044414;0.511928;0
2.218750;0.5000001.469180;0.0587600.7500002.697148;0.032554;0.3520280.549020;0.051893;0.019718;0
0.377403;0.0511871.078125;0.000000;0;
;;0.418588;0
;0.296875;0.085527;0
0.568170;0.056876;0.018683;02.7030902.540447;0.328125;0.328661;0.037280;0.422260;0
0.000000;0
;0.065340;0.063488;0
0.531250;0
;0.017424;0.390578;0

0.2146032.218750;0.515625;0.00000001.917909;0.049806;0.039606;
0.7500000
0.338092;0.046652;2.5824820.572814;0.100295;0.034913;0
1.078125;0.000000;0.312500;0
0.440913;0
;0.128929;;;0.04423900.328125
;1.078125;0
0.284890;00.531250;0.000000;
2.218750;0.515625;1.547781;;0.0187850
0.0513430.564306;0.111335;0.021034;;0.454997;0.750000;2.105830;0.3281250.343750;0
;0.531250;;0
0.0000000.222221;0;0.0728782.656546;;00.118546;0.105665;00.575667;0.127178;0.031695;
0;0
0.302550

0

0.117746;0
0.750000;0.030837;0.460088;0
0.571299;0.1474661.078125;;0.000000;0.3437500.3437502.218750;0.5312502.149170;0.070027;;0.281741;0
;0.000000;1.078125;0.000000;0.3593752.454275;0.018191;0
0
;0.045134;0
0.182431;0;;0.496484;1.474844
01.078125;0.000000;0.375000;0
0.1027200.570356;0.152775;0.0666562.218750;
0.5312502.180115;0.531250;;0
1.0781250.1098040.531250;;0;
0
0.750000;;;0.000000;0.3906250.3593750.018299;02.099078;0.284623;0.017225
;;;0.1794040.0000000.017939;0
2.218750;0.5468751.078125;0.000000;0.406250;0
0.1332100.060926;;;0.000000;;0.266816;00
0.571225;0.150558;0.085267;0
0
;0
1.078125;
2.103409;0.000000;0.421875;0
0.231759;00.1106502.218750;0.575305;00.7500001.078125;0.000000
;0.149435;0.103868;0
;
0.273603;;0.437500;0
;0.3593750.036152;0.546875;0.5312500.574329;0.151331;0.1277620.531250;0.063107;0
2.1936331.078125;0.000000;0.453125;0
0.324565;01.519328;0.062072;;0
0.574928;0.150613;0.147728
1.078125;0.000000;0.468750;0
0.238752;;00.7500000;
;01.078125;0;0.032733
0.375000
;0.298725;
0.323889;;0.000000;0.4843752.2077422.218750;0.5625000.035829;0.0000000.562629;1.507021;;0
0.061782;;0.149832;0.166938;0
0.256598;;0.074033;0
;00
0.000000;
;0
1.078125;0.000000;0.500000;0
1.535924;0.0513950.062010;0.560712;0.151350;0.191853;0.314728;0.223076;;0
0.271699;0.750000;0
01.078125;0.000000;0.515625;0
00.375000;0.531250;01.6892132.2049920.564387;0.070529;0.4036441.078125;0.000000;0.531250;00.037283


;0.086754;0;0.148633;0.206691;0
0.7500001.093750;;0

0.000000;0.000000;0
;2.218750;0.562500;0.5312500.562566;0.152580;0.234285;0
1.093750;0.000000;0.015625;00.390625;1.770674;0

0.0000001.6061900.575274;0.140859;0.246885;0
;0.061683;;0.083366;0.044590
;0.278999;;0
0.380800;0
1.093750;0.000000;0.031250;0
2.218750;0.5781250.365813;0.044860;0.000000;2.044093;0.097400;0.1268220
;1.093750;0.094567;0
0.570467;0.151967;0.258287;1.5436410.7500000
0;0.000000;0.046875;0
;0.050856;;
0.202405;0.568656;0.147076;0.276478;01.093750;0.000000;0.062500;0
0

0.291194;;02.2187500.351886;0.051716;0.112768
0.390625;01.093750;0.000000;0.078125;01.4823340.566473;2.046517;;0.151233;0.295531;0.0805470.5312500
0
;0.272887;;0.578125;0.531250;0;00


1.093750;0.567635;0.150322;0.318179;0
;0.107872;0.406541;00.000000;0.093750;0



2.0470911.4827340.385285;0.057924;0.577765;0.151612;0.336142;0
;0.0373930.7500002.171890;0.131306;1.093750;0.000000;0.109375;0
;2.218750;0.5937500.572184;0.152601;0.350048;0
;0.2937650.000000;;0
;0.4001651.093750;0.000000;0.058271;0.1168330;02.218750;0.4062500.593750;
0.567838
;0.0000000.531250;;00
;0.274268;
;0.1250001.519833;0.043076;0
;0
00.151673;0.385698;0
2.2315982.218750;0.399322
;1.093750;0.000000;0.140625;0
2.031076;0.043117;0.136418;00.569973;0.150894;0.407057;0
1.093750;0.000000;0.156250;0
0.126145;;0.056059;0.3643650.7500000.609375;0.567621;0.145296;0.423790;0
;1.093750;0.000000;0.171875;0
;0.406250;0.531250;00.000000;0.2304010

;01.093750;0.000000;0.187500;0
;0


0.562782;0.150725;0.440726;0
1.093750;0.000000;0.203125;0
2.218750;0.6093751.701511;0.0510220.3714682.253191;0.317572;0;0.141077;0.3795030.564420;0.149919;0.462785;0

;00.448406;
0
0.750000;;0.0396290.531250;0.574017;0.138224;0.469562;1.884334;0.152498;0
1.5524022.066636;0.130399;0.4808130
;0.421875;0.000000;00.3867071.093750;0.000000;0.218750;0.556703;0.147858;0.510951;0

;000
;0.035568;0.494290;;0.0336340.750000;0.421875;
0.567073;;0.1591410.127448;0.514644;0
1.093750;;0.000000;0.531250;00.234375;;02.469403;0
0.11087600.577018;0.100376;0.492660;0




0.0655761.093750;0.000000;0.2500002.145128;0.0539810.366148;0.054578;0.1748220.750000;0.437500;0
;0.489259;0
;2.2187500.000000;0
0.5645621.093750;0.000000;;0.058258;0.514405;0
0.265625;0
2.238071;0.054474;0.465081;;0
0.6250000.389970;;0.000000;0
0.750000;0.437500;0.531250;0
0.5476822.232782;0.050977;0.477741;0;;2.2187500
0.750000;0.0631900.453125;0.000000;0
;
;0.625000;;;0.750000;0.531250;1.093750;0.0477772.2731830.4531250.000000;0.281250;;0.048751;;0.465150;00.531250
0;0.189175;;0
0.328963;0
00.51298602.213277;0.0427940.750000;0.468750;0.000000;00.370449;0
;0.474969

;;0
2.475310;0.110627;0.309873;0
0.750000;0
2.2187500.4687501.093750;0.000000;0.296875;0
2.737567;0.104226;0.416000;0.531250;;0.640625
;0

0
1.093750;0.000000;0.312500;0
;0.000000;00.3856570.558692;2.287160;0.0346372.670970;0.129695;1.093750;0.000000;0.328125;0

0.750000;;0.462924;0
0.068490;0.4843750.481679;1.093750;0.000000;0.343750;2.2187500
2.371368;0.120480;0.355920;0
;0.0265600
;0.000000;0.640625;0.531250;;01.093750;0.000000;0.033617;2.596318;0.1075900;0.198119;0

0.359375;0
2.271602;0.029159;0.438502;1.507316
0.337976;0.0350480
;0.750000;0.487748;00.48437500.548251;1.093750;;0.096230;0.339547
;2.6384600.531250;0;0.000000;0.375000;0

;00.204582;;0.128862;0.3966352.260502
;0.021973
1.093750;0.000000;0.390625;0
2.218750;;0
;0.498006;1.6270790.750000;0
0.5000000
1.093750;0.000000;0.406250;0
0.656250;0.365014;0.034010;2.348017;0.016235;2.652435;0.097598;0.299174;0.222625;01.093750;0.000000;0.421875;0
0.000000;0.064517;00
0.000000
;0.0165180.496687;01.093750;0.000000
;0
;0;0.437500;0
2.2187502.355193;0.1241651.460737;0.015299
;0.017104;
0.335845;0.0355900.750000;;0.656250;;;0.2498061.093750;0.0000000.546455;;0.5000000;0.071881;0.4531250.5312500;;0.345456;00.079311
0.5312500.455786;
;;;0
0
01.417445;;00.034128;0.070545
;0
1.093750;0.000000;0.468750;0

2.218750;0.0171890.671875;02.626087;0.104173;0.301576;0
;
1.389111;0.033077;0.0774441.093750;0.000000;0.484375;02.610507;0.1075522.056300
;;0.093122
0.364582;0.000000;0
0.750000;0.515625;;0.472597;00

0.548200;0.136002;0.017663;02.218750;;0.296680;0

1.093750;0.000000;0.500000;0
0.671875;0.531250;0.0000000;02.734888;0.1460122.262521;0.2593271.093750;0.0340551.386818;;0.265603;0.051613;0.000000;0.515625;0

;0
0.562165;0.0769410.093475;0;0.350109;0;1.093750;0.000000;0.531250;0
0.7500000.1315541.819314;0.5156250;0.531250
;0.097119;0.503129;0


1.109375;0.000000;0.000000;0
2.308355;0.085500
;0.338579;01.899684;0.098750;0.512325;0
;1.109375;0.000000;0.015625;0.0217460.322075;0;0.0431752.218750;0.687500;01.410836;1.427847;0.107857;0.474004;

0.055432;0;0.271002;
0.000000;00.108265;
0;0

2.293337;0.1051241.109375;0.000000;0.031250;0
0.569860;;0.361953;0
0
2.575282;0.146103;0.479699;0
0.149324;2.218750;0.6875000.037617
;1.109375;0.000000;0.046875;0
0;0.531250;2.356047;0.018392;0.7500000.078718;0
;1.109375;0.000000;0.062500;0
2.366430;0.093986;0.302710;0

0
2.383852;0.055277;0.075825;0
0.3313251.464940;0.053672;1.109375;0.000000;0.078125;0
2.377971;0.0895620.5712752.469214;0.037151;0.077415;00.5312500.135885;;0.032515
;0.285715;0
;2.218750;1.1093750.703125;;2.484143;0.046122;0.078006;;0
00.350960;0.034994;;0.000000;0.1521080.3007180.093750;;0
0

2.661792;0.115653;0.042276;0
0.000000;01.109375;0.000000;0.109375;0
1.432947;0.055873;0.000000
0.140999;2.686099;0.144428;0.057246;1.109375;0.000000;0.125000;02.218750;0.353244;;00.0172610
0.703125;0.531250;0.228758;;00.0608470;00





;0.312055;0
2.523226;0.117917;0.122690;0
2.218750;0.718750;0.000000;0
2.355241;0.7500000.0937881.109375;0.367876;0.0474752.226446;0.114649;1.429336;;0.1165170.5658210.1826690.070043;;;2.218750;0
;00.000000;0.140625;0
0.144287;0.531250;0
0.531250;2.155988;0.1230060;0.7187501.109375;0.000000;0.156250;0


;0.531250;0;0.171128;0
1.436407;0.058245;1.109375;0.000000;0.171875;00.750000;0.324662;0


;2.1348581.109375;0.000000;0.187500;2.218750;0.734375;0.546875;0.155874;0.3827850.000000;;0
0.0507710.150823;0.085248;02.340838
;0.135226;1.109375;0.000000;0.203125;0
;0.344945;00.242833;00
0

1.109375;0.000000;0.218750;0
;0.082044;0.1637270.568385;0.0000000;0
2.155603;;1.109375
;0.000000
1.499178;0.0510530.750000;0.234375;0.390389;0.108383;0.2379342.4259040
;;0.045881;0
0.080019;0.166626;0.149230;0.1576801.109375;0.000000;0.250000;0
0.5468750;2.179423;0.088728;0.217515;0
;0.356914;0
;2.218750;1.109375;
0.000000;0.265625;;00
0.734375;1.960292;0.108793;0.461250;0
0.531250;0.1086560;1.109375;0.000000;0.281250;01.467155;
00.058518;0.531250

0.183107;;0

0.397678;0
1.109375;0.000000;0.296875;0
2.554120;0.5705000.036135;0.0577452.241835;0.115297;0.195457;1.466054;1.109375;0.000000;0.312500;0
0.750000;0.175348;0
;0.5625000.377125;;0
2.218750;0.7500000
1.109375;0.000000;0.328125;0
;0.151048;0.125833;2.352043;0.117330;0.216960;0
0.000000;00.053045;0.390829;1.109375;0.000000;0.343750;0
0.000000;2.5786602.376585;0.104379;0.223821;0
0.194945;0.033489;0.387404;0
;0
1.109375;0.000000;0.359375;
02.293117;0.118931;0.355192;0
00

0.377088;0.036341;0.411419;0

0.750000;0.079605;0.189917;2.309290;0.119626;0.394177;0
;00.571734
1.109375;0.000000;0.375000;0
2.218750;0.750000;0.531250;2.67351700.348894;;0.089801;1.109375;0.000000;0.390625;0
1.484330;
0.365937;0
0.148250;0.054328;0.0564591.109375;0.000000;0.406250;0
2.5680090.5625002.218750;2.700041;0.107737;0.395682;0
;;0.194504;;0.4190561.109375;0.000000;0.421875;0
0.531250;02.740399;0.1447260.072246;0.431022;0
;0.089664;0.193692;0
01.109375;0.000000;;2.354746;

00.7656252.642944;0.056977;0.437500;
;00
0.750000;0.578125;0.000000;00.118364;0.411271;00.561582
;
1.109375;;0.202695;0
0.000000;0.453125;0
2.147412;0.122110;0.471212;0

0.000000;0.363893;0.0496451.447136;0.055930;1.109375;0.000000;0.468750;0
;0.427189;0
0.750000;2.672608;0.0604512.708664;0.111755;0.3287950.578125;;0.227900;0
0.151507;0
0.207990;1.109375;0.000000;0.484375;0
0
;0.1699900.3112980.531250;0
0
;0
2.675351;0.0330551.109375;0.000000;0.500000;0
2.218750;;0.7500002.635351;0.1093660.056122;0.435986;1.109375;0.000000;0.515625;0
;0.2431850.558394;0.150723;0;0.331086;0
0.189474;1.445485;0.060124;1.1093750;0.000000;0.531250;0

0.222844;;0
0;0.5937500.765625;1.125000;
0.000000;;0.000000;02.170103;0.135060;0.460873;0
0.558340;0.000000;0


0.1437622.685167;0.531250;02.341563
;0.215416;0.0333131.125000;0.750000;;0
0.309566;2.218750;00.7812500.000000;0.015625;0
;0.141816;0.387575;0.309680;0.0466820
0.562621;1.451348;0.0471330.5937501.125000;
0.531250;0.000000;0.031250;0
2.232066;0.140095;0.437914;0
;;0.449426;0.234960;0.152718;;01.125000;0.000000;0.0468750.000000;0
01.9090642.694703;0

;0.234973;
0;0;0.101720;0.505096;0
0.750000;0.609375;0.000000
1.125000;0.000000;0.0625000.0182622.218750;0.781250;;0.376737;0

;0
;01.455524;0.061218;2.778940;2.6793920.117680;0.245225;0
0.2867540.251267;0.561459;0.531250;1.125000;0.0000000.136449;0.078125;00


;;2.253369;0.125099;0.453414;0
0.244520;0
;0.750000;0.034277;0.4661690.609375;1.1250002.384870;0.143764;0.568034;;0.531250;0.0000000.029052;0;0.093750;0

00.1515050.480957;1.459269;0.379525;0.260367;00

0.750000;0.625000;0.059015
0;
1.125000;2.7669530.000000;0.109375;0
;0.271778;00.559529
;0.143141;0.510843;0;1.125000;0.000000;0.125000;0

0
2.218750;0.796875;0.145193;0.296419;;0.000000;0.282262;0
0.02983501.1250002.486397;0.016505;0.0714511.517782;0.054302;;0
0.559974;
0.0000000.477486;;0
0.269049;;0
02.081331;0.0360710.152014
;2.391334;0.0168080.300110;0
;0.000000;0.140625;0
2.2187500.7500000.255887;1.512451;0.566564;;0.075767;0
0.058504;1.125000;0.2829680.000000;0.156250;0
;0.796875;0.531250;2.436569;0.019140;0.081559;0.0199400
;;;0.0566910.625000;1.125000;0.000000;0.171875;0
0
0;2.528226;0.059678;0.072840;0
0.1511601.125000;2.122899;;0.315406;0
0.048937;0.000000;00.187500;0

2.612614;0.119124;0.039145;0

0
;1.125000;0.000000;0.2031251.522879;0.572102;2.2187500.531250;00.257927;0.0363942.501822;0
;0.062155;00.0699660.120704;0.080941;0
;0.049268;0.137469
;0.292929;1.125000;0.000000;0

2.664431;0.126937;0.119230;0
0.329640;0
1.529305;0.050754;0.3210450.218750;0
;0.290156;0.035571;0.812500;0.0000002.233818;0.128022;0.126172;0
;0.071366;0
0.750000;0.6406250.146181;0.000000;02.242137;0.116716;0.120632;0
;0
;01.125000;0.000000;0.234375

;0
;0.331631;0.0365432.132139;0.115698;0.2408110
2.218750;;0.085509;0.812500;;0
1.488075;0.7500000.531250;0
0
0.053802;0.3638162.143703;0.016688;0.153990;0
0.331614;2.152847;0.105878;0.215232;1.125000;0
0.000000;0.250000;2.173466;0.017933;0.256405;02.117733;0.121394;0.381595;0
;0
0
0.030706;;
2.218750;0.828125;0.000000;0
1.473739;0.5702902.108817;0.057663;0.1512791.125000;;0.100067;2.212097;0.106848;0.203973;0
0.399873;0.000000;0.265625;0.6406250
;0.357191;00
;0.052605
;0.531250;00.388070;0
2.2187500

;0.828125;2.198387;0.137811;0.282596;0
0.531250;0.3674431.125000;0.000000;0.281250;0
0.750000;00.565209;0.151968;;2.342587;0.1247530.379873;0.0483461.125000;0.000000;0.6562501.78199000.296875;0.000000
;0
;0.114365;1.618312;0.035453;0.487180;02.218750
;00

0.750000;
;0.843750;0.000000;00.5624751.125000;0.0000002.047363;0.055297;;;0.3746060.202601;00.067885

0.141629;;0.494908;0;;0.398935;0
2.218750;0.312500;0

0.0388700.843750;2.449095;0.114217;0.236661;0
0.531250;;0.1277221.813729;0.040265;1.958881;01.125000;0.495681;;0.398119;0;0.078654;2.454156;0.112282;0.284992;0
0.415471;0.6562500
0.000000;0.328125;0
;0.531250;0002.588799;0.101395;0.299326;2.218750;1.125000;0.859375;

00.000000;0.343750;0

0.000000;

0.750000;0.671875;0.000000;0

01.125000;0.000000;0.359375;0
2.620586;0.095969;0.3635260.5632352.065325;;;00.1510960.377302;0.0756951.125000;0.000000;0.3750002.128441;0.042363;0.493771;0

0.750000;0.671875;0.531250;;0.145818;0
0.091812
;0.275183;0
1.125000;0.000000;0.390625;0
;2.218750;0.859375;0.391276;0.05184900;0.158916;0

;1.125000;2.0541980.5312500.000000;0.413507;02.693491;;0.094452;0.4129560
;0

0.406250;0
2.098055;0.038721;0.500649;0
;0.093408
0.375939;0.048767;0.164046;0
2.747742;0.116645;0.557036;0.414585;02.012622;0.030520;
0.7500000.1512540.382662;0.0577831.125000;0.000000;0.421875;0
;0.268009;0
1.125000;0.000000;0.437500;0
2.0155762.218750;2.389663;0.121984;0.351698;0
0.875000;;0.0000000.173891;0
1.125000;0.000000;0.453125;;0
;0.687500;0.000000;0
;;2.1390910.361595;0.0484601.125000;0.000000;0.468750;0
0.750000;0.687500;0.1888770.502632;;00.0715320.531250;01.125000;0.000000;0.484375;;;00

0.4393330.135814;0.472938;0;0
0.059257;;0


0
1.824211;0.032407;
0.496714;0
1.125000;0.000000;0.500000;0
0.750000;2.304010;0.5559712.032835;2.218750;0.133490;0.390472;00.703125
0.875000;1.125000;0.000000;0.515625;;00.531250;00.375464;0.046988;0.200329
2.449356;0.121651;0.331796;0
2.090222;0.017039;0.055056;0.4988520.150064
1.125000;0.000000;0.531250;02.501021;0.114506;0.325832;2.218750;0.890625;0
0.000000;0.1249640;;0

0.456060;0

2.340916;0.127628;0.375558;0
1.140625;0.000000;0.000000;0
;0.000000;0
;00.561022;0.148431;0.479906;02.456143;0.143621;2.214680;0.015582;;0.750000;0.281836;0
1.14062500.513941;
;0.000000;0.0156250
2.218750;0.890625;0.550509;0.148434;0.510235;00.363916
;0.050784

0.531250;;0.703125;0.53125002.419654;0.143607;0.2985471.815051;;0
0.544096;
0.1332740.218986;0.514713;0;
1.140625;0.000000;0.031250;00.0345101.408909
;0.017896;0.059002;0
;0.552334;2.234375;0.000000;0.0797360
0
1.140625;0.000000;0.046875;00.000000;02.254148;0.1393001.384466;;
0
0.339571;;
0.0504560.0326000.473727;0
1.140625;0.512002;;0.000000;0.062500;0
0.750000;;0.216625;0.7187500
0.060649;01.665467;0.099571;0.501613;0;;0.000000;1.140625;0.000000;0.078125;0
00.370163;0


;0.043251;
0.233159;0
0.376071;0
1.140625;0.000000;0.093750;0
0.750000;1.349277;0.046918;0.718750;0.5312500.3413822.234375;0.000000;0.5312500.565704;;1.854852;;0.085042;0.512061;0
;1.140625;0.000000;0.109375;0
0.0447480
;0.2611341.5599690.070934;2.747962;0.146149;0.474960;;0.750000000
0.0740351.140625;0.000000;0.125000;0
0

;0.513632;0

2.342136;0.017574;0.080658;0
1.140625;0.000000;2.234375;0.015625;0.3523110.5585700.000000;;0;2.541404;0.0685300.140625;0
0.734375;0.017323;0.091413;0
0.076667;0.502222;;
2.619802;0.032437;0.097542;0
;0.000000;0;0.0365882.234375;1.140625;0.000000;0.156250;0
2.683286;0.116530;0.054266;0
0.270805;;0.015625;0.531250;000.317218;
01.351802;0.0522780
1.140625;0.000000;0.171875;0

2.720287;0.7500000.127337;0.061632;0;0.734375;0.531250;

;0.084782;1.1406250;0.000000;0.187500;0
00.344970
0.540239;1.4634390.7500000.066896;0.0302201.140625;0.000000;0.203125;
;0.092592;0.371950
0.750000;0
;;0
0.000000;0
;0
1.345096;0.053986;0.096878;0
2.6938202.234375;0.031250;0.000000;0
0.7500000.533974;1.140625;0.000000;0.218750;0
1.564743;0.075930;2.234375;0.031250;0.531250;0;0.084953;0.470890;00.750000;;0.019475;00.0435700.531250;01.140625;1.376199;0.056460;;
0.108139;0.000000;0.234375;0

0.130039;0

;2.234375;0.046875;
0.1155850.286480;0.000000;0
0.750000;0.765625;0.0000001.140625;2.149292;0;0.085601;1.395652;0.4372820.529697;;2.234375;0.04687500.1084810.000000;0.250000;0

0.053662;0.531250;;;
;0
00
0.135063;0.0171721.140625;0.000000;0.265625;0
2.234375;0.062500;0.000000;0
;0
0
2.240833
;0.092097;0.3856571.140625;0.000000;0.281250;0
0.541158;2.234375;0.062500;0.531250;0
0.750000;0.333067;0.054944;0
1.407838;0.056888;0.1451250.7656252.234375;0.078125;0.000000;0
;1.140625;;0.000000;0.296875;2.305205;0.123190;2.234375;0.078125;2.289168;0.1013150.531250;0
0.301891;;0.1128730;0.38272500
2.234375;0.093750;0.000000;0
0.531250;0


;0
0.110614;0.020603;;1.140625;0.000000;0.312500;0
0.358524;2.0374621.374858;0.1250220
;0.750000;;0.7812500.060306;0.152180;01.140625;0.000000;0.328125
;0
;2.283471;0.106797;0.000000;00.400670
1.1406250.535628;0.141006;;0;0.417871;0.000000;0.343750;0
0.019248;0
0.750000;2.234375;0.093750;0.531250;0
0
0.781250;2.344498;1.1406250
;0.000000;0.359375
0.1035450.531250;00.050109;0.310580;0
;
2.234375;0.109375;0.000000;0
1.422548;0.559171;0.750000;0.796875;2.0832801.140625;0.000000;0.375000;0
0.000000;0;;0.120178;0.059541;0.1468420.316929;2.234375
0;0.109375;0.531250;00.374030;
0

1.140625;0.000000;0.390625;0
0.750000;0.171072;0.7968750.035779;02.234375;0.125000;0.000000;0
1.8888190.357200;01.140625
;0.000000;0.406250;0
;;0.0377042.234375;0.125000;0.531250;0
00.531250;0;

0.750000;0.328220;0.8125002.234375;0.140625;0.000000;0;0.090052;
1.424749;1.140625;0.000000;0.421875;0

;0.0000000.0652140
0.552880;;;0
0.185624;00.1523731.140625;0.000000
;0.437500;0
2.234375;0.052747;2.3831380.750000;0.366485;;0.812500;0.0497370.5312501.140625;0.140625;0.531250;0
0;0.000000;0.453125;0
;;00.450684;1.397640;2.234375;0.156250;0.000000;0

0.347530;0.085919
1.140625;0.000000;0.468750;0
0.750000;2.234375;0.156250;0.531250;0
0.060592;0.551912;0.1538231.140625;;0.000000;0.484375;0
0
0.292483;0.191961;0.8281252.234375;0.171875;0.000000;0
00.37448701.140625;0.000000;0.500000;0
0
;
0.000000;2.234375;0.171875;0.531250;01.140625;0.0000002.405649;0;0.515625;0

;0.048504;
0.0850681.417824;;0.206693;01.602101;0.102750

0.062416;1.1406250.361039;0.750000;;0.000000;0.531250;0
